ScoreID,SessionID,ShotNumber,ReactionTime,PositionX,PositionY,GameType,RecordedAt
1,2,1,2.32,2.09,1.66,Target,2025-03-26 20:25:03
2,2,2,4.13,0.31,-2.35,Target,2025-03-26 20:25:04
3,2,3,7.36,0.26,-5.25,Target,2025-03-26 20:25:06
4,2,4,3.93,-8.77,4.04,Target,2025-03-26 20:25:07
5,2,5,2.32,2.09,1.66,Target,2025-03-26 20:25:08
6,2,1,1.23,-2.09,-0.51,Shooting,2025-03-26 20:25:40
7,2,2,1.66,1.88,0.16,Shooting,2025-03-26 20:25:46
8,2,3,0.26,0.4,0.17,Shooting,2025-03-26 20:25:48
9,2,4,0.26,1.88,0.16,Shooting,2025-03-26 20:25:53
10,2,5,0.31,1.88,0.16,Shooting,2025-03-26 20:25:56
11,3,1,0.97,-2.18,-5.46,Target,2025-03-26 20:54:00
12,3,2,1.25,-0.51,0.55,Target,2025-03-26 20:54:01
13,3,3,1.28,0.13,0.39,Target,2025-03-26 20:54:02
14,3,4,0.97,-2.18,-5.46,Target,2025-03-26 20:54:04
15,3,1,0.87,0.16,-0.26,Shooting,2025-03-26 20:54:26
16,3,2,0.5,2.41,1.99,Shooting,2025-03-26 20:54:31
17,3,3,0.78,1.84,0.03,Shooting,2025-03-26 20:54:36
18,3,4,0.7,0.44,0.3,Shooting,2025-03-26 20:54:39
19,3,5,0.8,1.28,1.99,Shooting,2025-03-26 20:54:42
20,4,1,3.0,-1.37,0.74,Target,2025-03-26 21:03:48
21,4,2,2.49,-0.75,-3.98,Target,2025-03-26 21:03:51
22,4,3,4.17,2.35,-0.05,Target,2025-03-26 21:03:52
23,4,4,7.07,1.38,-1.51,Target,2025-03-26 21:03:53
24,4,5,3.0,-1.37,0.74,Target,2025-03-26 21:03:56
25,4,1,1.99,-1.56,-0.16,Shooting,2025-03-26 21:04:56
26,4,2,0.36,-1.56,-0.16,Shooting,2025-03-26 21:05:01
27,4,3,0.31,-1.56,-0.16,Shooting,2025-03-26 21:05:04
28,4,4,1.2,0.18,0.72,Shooting,2025-03-26 21:05:09
29,4,5,0.49,0.18,0.72,Shooting,2025-03-26 21:05:13
30,5,1,1.06,-1.6,0.52,Target,2025-03-26 21:23:26
31,5,2,1.2,-0.18,2.41,Target,2025-03-26 21:23:27
32,5,3,1.09,1.18,0.19,Target,2025-03-26 21:23:28
33,5,4,0.73,-0.29,1.02,Target,2025-03-26 21:23:28
34,5,5,1.06,-1.6,0.52,Target,2025-03-26 21:23:29
35,5,1,0.6,1.29,-0.59,Shooting,2025-03-26 21:23:46
36,5,2,1.01,1.29,-0.59,Shooting,2025-03-26 21:23:49
37,5,3,0.24,1.0,0.28,Shooting,2025-03-26 21:23:52
38,5,4,0.25,1.0,0.28,Shooting,2025-03-26 21:23:57
39,5,5,0.23,1.0,0.28,Shooting,2025-03-26 21:24:01
40,6,1,1.49,0.26,-1.25,Target,2025-03-27 12:04:02
41,6,2,1.56,-3.28,0.18,Target,2025-03-27 12:04:03
42,6,3,1.26,-0.91,0.03,Target,2025-03-27 12:04:04
43,6,4,1.63,0.52,-1.5,Target,2025-03-27 12:04:05
44,6,5,1.49,0.26,-1.25,Target,2025-03-27 12:04:06
45,6,1,0.51,1.04,0.09,Shooting,2025-03-27 12:04:41
46,6,2,0.43,1.04,0.09,Shooting,2025-03-27 12:04:46
47,6,3,0.24,1.04,0.09,Shooting,2025-03-27 12:04:49
48,6,4,0.24,1.04,0.09,Shooting,2025-03-27 12:04:53
49,6,5,0.24,1.04,0.09,Shooting,2025-03-27 12:04:58
50,7,1,0.54,-1.3,-0.26,Target,2025-03-27 15:20:25
51,7,2,0.7,-0.64,-0.98,Target,2025-03-27 15:20:26
52,7,3,0.69,-0.42,-0.47,Target,2025-03-27 15:20:28
53,7,4,1.05,-1.01,-0.42,Target,2025-03-27 15:20:29
54,7,5,0.54,-1.3,-0.26,Target,2025-03-27 15:20:30
55,7,1,0.39,-0.08,2.19,Shooting,2025-03-27 15:20:50
56,7,2,0.5,-5.93,3.86,Shooting,2025-03-27 15:20:54
57,7,3,0.47,1.51,-0.2,Shooting,2025-03-27 15:20:56
58,7,4,0.22,1.51,-0.2,Shooting,2025-03-27 15:20:59
59,7,5,0.02,0.72,-0.72,Shooting,2025-03-27 15:21:02
60,8,1,1.65,0.02,1.56,Target,2025-04-02 14:28:58
61,8,2,1.66,-0.33,1.89,Target,2025-04-02 14:29:00
62,8,3,5.09,-0.75,1.24,Target,2025-04-02 14:29:08
63,8,4,7.05,-1.04,0.76,Target,2025-04-02 14:29:09
64,8,5,3.29,0.02,1.56,Target,2025-04-02 14:29:12
65,8,1,0.8,1.05,0.39,Shooting,2025-04-02 14:29:42
66,8,2,0.48,1.05,0.39,Shooting,2025-04-02 14:29:46
67,8,3,1.17,1.58,-0.4,Shooting,2025-04-02 14:29:51
68,8,4,1.51,0.79,-0.41,Shooting,2025-04-02 14:29:56
69,8,5,0.61,0.79,-0.41,Shooting,2025-04-02 14:30:01
70,9,1,7.42,-6.76,6.08,Target,2025-04-04 14:46:42
71,9,2,7.55,1.7,1.26,Target,2025-04-04 14:46:43
72,9,3,6.69,0.17,0.82,Target,2025-04-04 14:46:44
73,9,4,8.59,0.89,-0.78,Target,2025-04-04 14:46:45
74,9,1,5.03,3.26,-0.5,Shooting,2025-04-04 14:47:15
75,9,2,0.87,1.66,-1.1,Shooting,2025-04-04 14:47:21
76,9,3,4.85,0.83,-0.28,Shooting,2025-04-04 14:47:28
77,9,4,0.3,0.83,-0.28,Shooting,2025-04-04 14:47:31
78,9,5,0.3,0.83,-0.28,Shooting,2025-04-04 14:47:35
79,10,1,1.04,0.33,0.61,Target,2025-04-08 12:27:33
80,10,2,1.11,0.37,-2.72,Target,2025-04-08 12:27:33
81,10,3,1.08,3.57,-2.52,Target,2025-04-08 12:27:34
82,10,4,0.66,-1.7,-2.49,Target,2025-04-08 12:27:35
83,10,5,1.04,0.33,0.61,Target,2025-04-08 12:27:36
84,10,1,0.95,1.1,-1.21,Shooting,2025-04-08 12:27:56
85,10,2,1.04,1.67,-1.5,Shooting,2025-04-08 12:28:01
86,10,3,0.31,1.67,-1.5,Shooting,2025-04-08 12:28:06
87,10,4,0.29,1.67,-1.5,Shooting,2025-04-08 12:28:11
88,10,5,0.28,1.67,-1.5,Shooting,2025-04-08 12:28:14
89,11,1,0.88,3.86,-8.35,Target,2025-04-08 12:39:23
90,11,2,0.68,-3.77,2.53,Target,2025-04-08 12:39:24
91,11,3,0.63,-6.31,-4.99,Target,2025-04-08 12:39:25
92,11,4,1.32,2.81,0.21,Target,2025-04-08 12:39:26
93,11,5,0.88,3.86,-8.35,Target,2025-04-08 12:39:27
94,11,1,0.34,2.49,0.7,Shooting,2025-04-08 12:39:49
95,11,2,0.26,2.49,0.7,Shooting,2025-04-08 12:39:52
96,11,3,0.25,2.49,0.7,Shooting,2025-04-08 12:39:55
97,11,4,0.3,2.49,0.7,Shooting,2025-04-08 12:40:00
98,11,5,0.28,2.49,0.7,Shooting,2025-04-08 12:40:02
99,12,1,2.22,-0.09,-0.61,Target,2025-04-08 12:58:38
100,12,2,2.89,-0.1,-1.5,Target,2025-04-08 12:58:40
101,12,3,3.12,-2.32,-1.23,Target,2025-04-08 12:58:42
102,12,4,3.7,-1.94,2.67,Target,2025-04-08 12:58:43
103,12,5,2.22,-0.09,-0.61,Target,2025-04-08 12:58:44
104,12,1,0.92,5.29,0.89,Shooting,2025-04-08 12:59:29
105,12,2,1.0,2.8,-1.31,Shooting,2025-04-08 12:59:35
106,12,3,0.65,-0.53,-0.47,Shooting,2025-04-08 12:59:38
107,12,4,0.33,1.97,0.35,Shooting,2025-04-08 12:59:43
108,12,5,0.66,1.97,0.35,Shooting,2025-04-08 12:59:46
109,13,1,0.59,-6.2,-3.77,Target,2025-04-08 20:23:29
110,13,2,0.72,-1.74,-3.69,Target,2025-04-08 20:23:31
111,13,3,1.81,2.45,3.06,Target,2025-04-08 20:23:33
112,13,4,0.53,-0.45,-1.73,Target,2025-04-08 20:23:34
113,13,5,0.59,-6.2,-3.77,Target,2025-04-08 20:23:34
114,13,1,0.45,4.72,0.63,Shooting,2025-04-08 20:24:07
115,13,2,0.23,2.6,0.1,Shooting,2025-04-08 20:24:11
116,13,3,0.26,1.54,-0.96,Shooting,2025-04-08 20:24:15
117,13,4,0.31,1.54,-0.96,Shooting,2025-04-08 20:24:18
118,13,5,0.24,1.54,-0.96,Shooting,2025-04-08 20:24:21
119,14,1,0.55,-2.81,-4.41,Target,2025-04-09 16:33:49
120,14,2,0.77,0.73,4.06,Target,2025-04-09 16:33:50
121,14,3,0.73,0.8,1.2,Target,2025-04-09 16:33:51
122,14,4,0.82,-1.21,0.62,Target,2025-04-09 16:33:52
123,14,5,0.55,-2.81,-4.41,Target,2025-04-09 16:33:53
124,14,1,0.43,0.89,2.86,Shooting,2025-04-09 16:34:07
125,14,2,0.3,-0.3,1.66,Shooting,2025-04-09 16:34:10
126,14,3,0.25,0.89,-1.9,Shooting,2025-04-09 16:34:13
127,14,4,1.03,0.59,-0.12,Shooting,2025-04-09 16:34:18
128,14,5,0.47,0.59,-0.12,Shooting,2025-04-09 16:34:21
129,15,1,0.45,3.18,2.48,Target,2025-04-09 16:43:58
130,15,2,0.42,3.74,1.58,Target,2025-04-09 16:43:59
131,15,3,0.38,2.45,-3.66,Target,2025-04-09 16:44:00
132,15,4,1.42,4.33,1.78,Target,2025-04-09 16:44:02
133,15,1,0.4,5.41,-1.68,Shooting,2025-04-09 16:44:17
134,15,2,0.72,5.41,-0.37,Shooting,2025-04-09 16:44:19
135,15,3,0.28,5.41,-0.7,Shooting,2025-04-09 16:44:25
136,15,4,2.44,1.67,0.85,Shooting,2025-04-09 16:44:30
137,15,5,0.28,2.66,1.43,Shooting,2025-04-09 16:44:35
138,,,,,,,
139,1,1,0.58,0.57,3.25,Target,2025-03-30 10:47:46
140,1,2,0.36,-2.67,0.64,Target,2025-03-30 10:47:47
141,1,3,0.52,-1.51,-0.39,Target,2025-03-30 10:47:48
142,1,4,0.26,3.0,0.5,Target,2025-03-30 10:47:49
143,1,5,0.58,0.57,3.25,Target,2025-03-30 10:47:51
144,1,1,0.87,0.62,1.04,Shooting,2025-03-30 10:48:34
145,1,2,0.24,0.62,1.04,Shooting,2025-03-30 10:48:37
146,1,3,0.19,0.62,1.04,Shooting,2025-03-30 10:48:39
147,1,4,0.38,0.62,1.04,Shooting,2025-03-30 10:48:44
148,1,5,0.19,0.62,1.04,Shooting,2025-03-30 10:48:49
149,2,1,1.29,-0.71,0.35,Target,2025-03-30 10:54:41
150,2,2,1.5,-0.07,-1.14,Target,2025-03-30 10:54:42
151,2,3,1.72,0.23,0.66,Target,2025-03-30 10:54:43
152,2,4,1.55,0.03,0.3,Target,2025-03-30 10:54:44
153,2,5,1.29,-0.71,0.35,Target,2025-03-30 10:54:46
154,2,1,5.3,1.3,0.38,Shooting,2025-03-30 10:55:17
155,2,2,0.22,1.3,0.38,Shooting,2025-03-30 10:55:21
156,2,3,0.18,1.3,0.38,Shooting,2025-03-30 10:55:25
157,2,4,0.24,1.3,0.38,Shooting,2025-03-30 10:55:27
158,2,5,0.2,1.3,0.38,Shooting,2025-03-30 10:55:31
159,3,1,0.7,2.61,1.11,Target,2025-03-30 11:53:41
160,3,2,0.98,-0.03,0.44,Target,2025-03-30 11:53:42
161,3,3,0.89,-3.99,-0.41,Target,2025-03-30 11:53:43
162,3,4,0.94,-0.59,1.07,Target,2025-03-30 11:53:44
163,3,5,0.7,2.61,1.11,Target,2025-03-30 11:53:45
164,3,1,0.34,-5.7,2.13,Shooting,2025-03-30 11:54:08
165,3,2,0.47,-8.27,-0.95,Shooting,2025-03-30 11:54:12
166,3,3,0.3,0.26,0.65,Shooting,2025-03-30 11:54:16
167,3,4,0.26,0.54,0.93,Shooting,2025-03-30 11:54:19
168,3,5,0.21,0.82,0.37,Shooting,2025-03-30 11:54:22
169,4,1,1.01,0.67,0.47,Target,2025-03-30 12:54:30
170,4,2,1.93,-4.03,1.67,Target,2025-03-30 12:54:32
171,4,3,2.22,-1.29,-2.75,Target,2025-03-30 12:54:33
172,4,4,2.49,-8.72,-1.03,Target,2025-03-30 12:54:34
173,4,5,1.01,0.67,0.47,Target,2025-03-30 12:54:35
174,4,1,3.31,3.14,-0.06,Shooting,2025-03-30 12:55:34
175,4,2,0.88,2.83,-4.07,Shooting,2025-03-30 12:55:38
176,4,3,6.77,1.7,-0.69,Shooting,2025-03-30 12:55:49
177,4,4,0.53,-1.22,3.29,Shooting,2025-03-30 12:55:54
178,4,5,0.36,4.08,-1.74,Shooting,2025-03-30 12:55:59
179,5,1,1.6,-0.64,-1.35,Target,2025-03-30 13:15:02
180,5,2,2.03,2.35,-1.57,Target,2025-03-30 13:15:03
181,5,3,2.29,0.78,-0.81,Target,2025-03-30 13:15:04
182,5,4,1.54,-3.71,-2.7,Target,2025-03-30 13:15:06
183,5,5,1.6,-0.64,-1.35,Target,2025-03-30 13:15:08
184,5,1,0.99,-1.44,-2.92,Shooting,2025-03-30 13:16:24
185,5,2,0.64,-1.44,-2.92,Shooting,2025-03-30 13:16:28
186,5,3,0.46,-1.16,-2.64,Shooting,2025-03-30 13:16:30
187,5,4,0.5,-1.16,-2.64,Shooting,2025-03-30 13:16:34
188,5,5,0.43,-1.16,-2.64,Shooting,2025-03-30 13:16:38
189,,,,,,,
190,2,1,1.49,-0.65,0.7,Target,2025-04-23 14:50:07
191,2,2,5.54,-0.29,0.05,Target,2025-04-23 14:50:10
192,2,3,3.94,-1.07,-0.34,Target,2025-04-23 14:50:12
193,2,4,4.45,-1.09,-0.3,Target,2025-04-23 14:50:14
194,2,5,1.49,-0.65,0.7,Target,2025-04-23 14:50:15
195,2,1,2.01,2.27,0.29,Shooting,2025-04-23 14:51:49
196,2,2,1.06,1.19,0.29,Shooting,2025-04-23 14:51:54
197,2,3,1.72,1.19,0.29,Shooting,2025-04-23 14:51:59
198,2,4,0.61,1.19,0.29,Shooting,2025-04-23 14:52:02
199,2,5,0.45,1.19,0.29,Shooting,2025-04-23 14:52:06
